sourceId,eventType,eventTime,currentAggregateRate
0,SOURCE_ON,2.829511947736361,1.0
0,SOURCE_OFF,23.387754968389427,0.0
0,SOURCE_ON,30.4096578187034,1.0
0,SOURCE_OFF,32.255470803046556,0.0
0,SOURCE_ON,33.76138695096664,1.0
0,SOURCE_OFF,35.01747076458241,0.0
0,SOURCE_ON,36.5486472685047,1.0
0,SOURCE_OFF,39.16175615708906,0.0
0,SOURCE_ON,57.97982142206057,1.0
0,SOURCE_OFF,58.99597827521118,0.0
0,SOURCE_ON,60.68100249553481,1.0
0,SOURCE_OFF,61.75601189894455,0.0
0,SOURCE_ON,62.808168998341145,1.0
0,SOURCE_OFF,64.12481196350382,0.0
0,SOURCE_ON,68.27228151948009,1.0
0,SOURCE_OFF,69.62852866424163,0.0
0,SOURCE_ON,71.04334940236667,1.0
0,SOURCE_OFF,72.69033465320638,0.0
0,SOURCE_ON,76.10438771044521,1.0
0,SOURCE_OFF,77.27615290892928,0.0
0,SOURCE_ON,78.86562888785477,1.0
0,SOURCE_OFF,79.90562854829383,0.0
0,SOURCE_ON,81.99138921552041,1.0
0,SOURCE_OFF,91.722261103609,0.0
0,SOURCE_ON,95.83455845837737,1.0
0,SOURCE_OFF,97.47275017211236,0.0
0,SOURCE_ON,98.66878810016938,1.0
0,SOURCE_OFF,101.9624878676372,0.0
0,SOURCE_ON,104.40779129033076,1.0
0,SOURCE_OFF,111.91808974751123,0.0
0,SOURCE_ON,113.50605368686183,1.0
0,SOURCE_OFF,114.8502148611297,0.0
0,SOURCE_ON,116.13314070865019,1.0
0,SOURCE_OFF,130.93106768765944,0.0
0,SOURCE_ON,132.02318801256038,1.0
0,SOURCE_OFF,138.0144965283769,0.0
0,SOURCE_ON,139.0917655696537,1.0
0,SOURCE_OFF,140.58072743563844,0.0
0,SOURCE_ON,147.54673185706062,1.0
0,SOURCE_OFF,149.0319283821536,0.0
0,SOURCE_ON,152.6650730302773,1.0
0,SOURCE_OFF,181.97386592122052,0.0
0,SOURCE_ON,188.88096184803737,1.0
0,SOURCE_OFF,191.96960163514328,0.0
0,SOURCE_ON,193.37310763247788,1.0
